image_link,Extracted Text
41-NCxNuBxL.jpg,"[([[755, 407], [919, 407], [919, 469], [755, 469]], '2OCM', 0.5069141944421869), ([[191, 761], [353, 761], [353, 827], [191, 827]], '1SCM', 0.7114540934562683)]"
417NJrPEk+L.jpg,"[([[45, 190], [206, 190], [206, 216], [45, 216]], 'Deodorizing module', 0.9999477644759595), ([[327, 193], [453, 193], [453, 213], [327, 213]], 'Cat litter shovel', 0.9989928955481463), ([[9, 221], [271, 221], [271, 237], [9, 237]], 'Adsorb barmful gubstances and reduce odor', 0.7151739619564526), ([[329, 223], [471, 223], [471, 241], [329, 241]], 'Regardless of soll gand,', 0.5580506254973031), ([[329, 244], [477, 244], [477, 262], [329, 262]], 'wood sand, crystal gand', 0.5678268540615725), ([[329, 265], [463, 265], [463, 281], [329, 281]], 'alter unused cat IItter', 0.5674598342499094)]"
417SThj+SrL.jpg,"[([[2, 4], [170, 4], [170, 28], [2, 28]], 'Professional tools', 0.8009417594986199), ([[19, 57], [83, 57], [83, 69], [19, 69]], 'Blade Diameter', 0.4996392096811236), ([[402, 58], [430, 58], [430, 66], [402, 66]], 'Sosti', 0.08446776825171792), ([[19, 80], [79, 80], [79, 95], [19, 95]], 'Rated Voltage ', 0.5689267084487422), ([[409, 81], [433, 81], [433, 93], [409, 93]], '2O""', 0.2502121955309876), ([[20, 110], [66, 110], [66, 118], [20, 118]], 'Frcuenti', 0.07523318296200557), ([[407, 107], [433, 107], [433, 119], [407, 119]], 'JQHZ', 0.5709937214851379), ([[20, 134], [96, 134], [96, 142], [20, 142]], 'Rore dinnut Pote', 0.17413484423661285), ([[399, 133], [433, 133], [433, 145], [399, 145]], '2100W""', 0.09730049258914424), ([[18, 160], [84, 160], [84, 168], [18, 168]], 'Ao LoadSceed:', 0.10834209113135533), ([[396, 160], [430, 160], [430, 168], [396, 168]], '5 JTPIn', 0.17044359578473386), ([[72, 186], [110, 186], [110, 194], [72, 194]], 'Capcint', 0.11473987972290632), ([[349, 183], [431, 183], [431, 195], [349, 195]], '50: HI0 $ Wjeorm', 0.04276060687582782), ([[17, 207], [111, 207], [111, 223], [17, 223]], 'Max Cutting Capacity-', 0.6473484765669221), ([[353, 209], [433, 209], [433, 221], [353, 221]], '60? H6O : WGbran', 0.05749138808705212), ([[19, 235], [109, 235], [109, 247], [19, 247]], 'Max Cutting C~Pacily', 0.24001371511332034), ([[367, 233], [433, 233], [433, 247], [367, 247]], 'H6o x W2IOrmn', 0.2270309031066598), ([[39.32732720600369, 182.26005992660404], [70.98177985059029, 185.80997809343413], [69.67267279399631, 194.73994007339596], [38.01822014940972, 192.19002190656587]], 'Curtne', 0.27794185505047525)]"
41ADVPQgZOL.jpg,"[([[122, 343], [163, 343], [163, 355], [122, 355]], '#Gubun', 0.05832631728621073), ([[185, 393], [241, 393], [241, 407], [185, 407]], 'Calabrian', 0.6187322523060563), ([[207, 407], [249, 407], [249, 419], [207, 419]], 'Powder', 0.899609643506389), ([[238.25670585375283, 393.33103526837755], [269.88821764315594, 390.54057708112623], [270.7432941462472, 403.66896473162245], [239.11178235684406, 406.45942291887377]], 'Chili', 0.9715078036757625)]"
41nblnEkJ3L.jpg,"[([[339, 133], [377, 133], [377, 151], [339, 151]], 'LED', 0.988024581679889), ([[56, 156], [156, 156], [156, 186], [56, 186]], 'OSRAM', 0.9999369316515072), ([[328, 206], [356, 206], [356, 214], [328, 214]], '55w=', 0.07094849646091461), ([[355, 197], [393, 197], [393, 217], [355, 217]], '40w', 0.9667135176057623), ([[333, 229], [391, 229], [391, 249], [333, 249]], '470 Im', 0.9991936472686871), ([[356, 262], [384, 262], [384, 270], [356, 270]], 'am', 0.4417305762268745), ([[355, 273], [387, 273], [387, 285], [355, 285]], 'White', 0.9979013256807167), ([[355, 417], [385, 417], [385, 431], [355, 431]], 'B22d', 0.856568455696106)]"
41o3iis9E7L.jpg,"[([[78, 20], [422, 20], [422, 52], [78, 52]], 'Ideal Bed & Armchair Cover', 0.8732380643691735), ([[174, 47], [328, 47], [328, 76], [174, 76]], 'Neat size foldaway', 0.906446493292806), ([[331, 209], [465, 209], [465, 225], [331, 225]], 'Reversible; black on one', 0.8707123635811601), ([[331, 225], [357, 225], [357, 239], [331, 239]], 'side', 0.9999259114265442), ([[367, 225], [467, 225], [467, 241], [367, 241]], 'grey on the other', 0.938702795793778), ([[66, 236], [88, 236], [88, 244], [66, 244]], 'c0 In', 0.11012957222550415), ([[339, 277], [457, 277], [457, 293], [339, 293]], 'Sturdy & lightwcight', 0.584827430735369), ([[146, 434], [168, 434], [168, 442], [146, 442]], '63-n', 0.24483932554721832), ([[355, 431], [395, 431], [395, 445], [355, 445]], '2.6 Ibs', 0.8356036513464881), ([[403, 431], [439, 431], [439, 447], [403, 447]], '1.2 kg', 0.9958590896834757), ([[142, 446], [172, 446], [172, 454], [142, 454]], '4G0 cm', 0.12065689421997865)]"
41pvwR9GbaL.jpg,"[([[390, 354], [424, 354], [424, 386], [390, 386]], '4', 0.23185642760755432), ([[8, 466], [362, 466], [362, 495], [8, 495]], 'LED WORK LIGHT for Dark Areas', 0.9422654284093911), ([[197.8375236125618, 143.37253305758654], [235.95770426136116, 114.24420885417123], [248.1624763874382, 132.62746694241346], [210.04229573863884, 161.75579114582877]], '(DAKLAR', 0.2626155307962386), ([[334.2145699273442, 394.88582797093767], [384.7831731832514, 368.587471575601], [396.7854300726558, 393.11417202906233], [347.2168268167486, 419.412528424399]], '(i2ol', 0.011440316572290027)]"
41uwo4PVnuL.jpg,"[([[172, 488], [202, 488], [202, 516], [172, 516]], '4""', 0.9998782820712581), ([[154, 516], [186, 516], [186, 552], [154, 552]], '1', 0.4861482652217006), ([[971, 749], [1065, 749], [1065, 785], [971, 785]], 'Fo.z""', 0.35319373648354263)]"
41ygXRvf8lL.jpg,"[([[820, 450], [942, 450], [942, 498], [820, 498]], '50cm', 0.5720319151878357), ([[546, 916], [645, 916], [645, 969], [546, 969]], '8cm', 0.9996047455317164)]"
41zgjN+zW3L.jpg,"[([[896, 440], [942, 440], [942, 464], [896, 464]], '44""', 0.6977612376213074), ([[302, 734], [418, 734], [418, 764], [302, 764]], '6.75 LBS', 0.8690585657199356)]"
51+oHGvSvuL.jpg,"[([[481, 96], [1123, 96], [1123, 237], [481, 237]], 'Desktop Size', 0.9999180679147198), ([[723, 408], [840, 408], [840, 474], [723, 474]], '40""', 0.9999112156131748), ([[53, 554], [170, 554], [170, 619], [53, 619]], '24""', 0.9999986234898187), ([[1467, 745], [1533, 745], [1533, 985], [1467, 985]], '{', 0.3317290752066846), ([[1457, 1013], [1531, 1013], [1531, 1244], [1457, 1244]], '1', 0.549726111570422), ([[1467, 1243], [1529, 1243], [1529, 1325], [1467, 1325]], 'o', 0.5576498014438727)]"
51-WIOx5pxL.jpg,"[([[502, 556], [604, 556], [604, 586], [502, 586]], 'Soarg Dn', 0.06282288885689695), ([[901, 623], [1099, 623], [1099, 668], [901, 668]], '6.2 in / 16 cm', 0.894308131760798), ([[481, 911], [675, 911], [675, 955], [481, 955]], '9.4 in / 24 cm', 0.6333346923133274)]"
510xYFNYQ8L.jpg,"[([[80, 520], [218, 520], [218, 574], [80, 574]], 'Width', 0.9999969612146002), ([[123, 587], [223, 587], [223, 623], [123, 623]], '1CM:', 0.852506697177887), ([[601, 691], [767, 691], [767, 755], [601, 755]], 'Length', 0.9999924079432909), ([[628, 764], [742, 764], [742, 796], [628, 796]], '9 Meter', 0.9999021751826197)]"
514bY8c4ZIL.jpg,"[([[878, 388], [910, 388], [910, 472], [878, 472]], '3', 0.9575254901303651), ([[151, 443], [781, 443], [781, 559], [151, 559]], '3 6 |', 0.04123110970100101), ([[880, 492], [910, 492], [910, 532], [880, 532]], 'N', 0.7558871840106498), ([[878, 532], [910, 532], [910, 618], [878, 618]], '{', 0.014772415933429706)]"
514pScQdlCL.jpg,"[([[156, 12], [305, 12], [305, 42], [156, 42]], '12V Car Heating ', 0.7655970509935701), ([[48, 50], [401, 50], [401, 71], [48, 71]], 'Powered by DC 12V cigarette lighter plug power source_', 0.6376898249372495), ([[407, 53], [453, 53], [453, 67], [407, 67]], 'built-in', 0.9893065400794302), ([[71, 66], [343, 66], [343, 85], [71, 85]], 'fuse , effectively prevent electrical overload', 0.6443100950289724), ([[347, 69], [431, 69], [431, 83], [347, 83]], 'universal for', 0.6520111947228037), ([[177, 83], [325, 83], [325, 101], [177, 101]], '12V power source cars', 0.7467108475124073), ([[303.17239411139764, 14.179267045074791], [344.87824570424067, 19.312836937472937], [341.82760588860236, 39.82073295492521], [300.12175429575933, 35.68716306252706]], 'Cup', 0.4945877194404602)]"
51BEuVR4ZzL.jpg,"[([[22, 624], [84, 624], [84, 672], [22, 672]], '70', 0.9999501827885124), ([[98, 646], [156, 646], [156, 670], [98, 670]], 'XRt', 0.2997431438787541), ([[150, 622], [232, 622], [232, 672], [150, 672]], '110_', 0.9521066546440125), ([[226, 646], [260, 646], [260, 670], [226, 670]], 'cm', 0.997654238714585), ([[37, 667], [67, 667], [67, 687], [37, 687]], 'cm', 0.9966426335933222)]"
51bEy0J5wLL.jpg,"[([[153, 93], [293, 93], [293, 161], [153, 161]], 'Size', 0.9897239208221436), ([[630, 669], [775, 669], [775, 711], [630, 711]], '12inches', 0.997606895408449), ([[628, 709], [763, 709], [763, 749], [628, 749]], '/30.Scm', 0.9251283644820951), ([[551, 1009], [705, 1009], [705, 1045], [551, 1045]], '4.2inches', 0.9957830127237319), ([[967, 999], [1093, 999], [1093, 1035], [967, 1035]], '6inches', 0.9753593553287935), ([[104, 1041], [387, 1041], [387, 1094], [104, 1094]], '9.Sinches/24.1cm', 0.9513280846006101), ([[549, 1047], [683, 1047], [683, 1085], [549, 1085]], '[10.7cm', 0.8472086425303836), ([[911.2365201021611, 811.0987763882121], [959.9979445013003, 831.8889650184703], [949.7634798978389, 854.9012236117879], [900.0020554986997, 834.1110349815297]], 'DREAA', 0.08519192996155021), ([[912.1723941113976, 835.1792670450748], [947.9433352063239, 842.527296841705], [943.8276058886024, 860.8207329549252], [907.0566647936761, 852.472703158295]], 'BiG _', 0.15195977586479004)]"
51cPZYLk2YL.jpg,"[([[115, 6], [981, 6], [981, 141], [115, 141]], 'Size Comparison', 0.9993648963329397), ([[440, 142], [646, 142], [646, 218], [440, 218]], 'Height', 0.9967496022473394), ([[863, 169], [1039, 169], [1039, 229], [863, 229]], '16 cm', 0.9978376379704466), ([[649, 523], [839, 523], [839, 563], [649, 563]], 'Example size', 0.9999087105176964), ([[617, 557], [886, 557], [886, 610], [617, 610]], 'Samsung S9+', 0.985127814299959), ([[361, 577], [557, 577], [557, 637], [361, 637]], '6.5 cm', 0.9209457981846159), ([[182, 1000], [362, 1000], [362, 1056], [182, 1056]], '8.5cm', 0.9089405805164901), ([[660, 1000], [836, 1000], [836, 1056], [660, 1056]], '7.Scm', 0.9242053112115806)]"
51EBBqNOJ1L.jpg,"[([[87, 591], [205, 591], [205, 629], [87, 629]], '7.8inch', 0.9942935093593904)]"
51fAzxNm+cL.jpg,"[([[555, 235], [595, 235], [595, 247], [555, 247]], 'Dd', 0.008434665508219199), ([[757, 237], [1055, 237], [1055, 275], [757, 275]], 'E26 Medium Base', 0.9290650164536532), ([[161, 457], [197, 457], [197, 623], [161, 623]], 'l', 0.02477802405568519), ([[455, 999], [627, 999], [627, 1037], [455, 1037]], '4.2 Inches', 0.6722124107426597)]"
51FSlaVlejL.jpg,"[([[586, 668], [714, 668], [714, 740], [586, 740]], '(s', 0.14694191364622236), ([[852, 780], [1016, 780], [1016, 906], [852, 906]], '30', 0.9999998314126102), ([[1043, 800], [1225, 800], [1225, 902], [1043, 902]], 'cm', 0.713940722249211), ([[27, 923], [287, 923], [287, 1013], [27, 1013]], '15 cm', 0.9664919844087547), ([[322.96051354882394, 796.1907218087669], [600.4177694530752, 675.9189578849667], [627.0394864511761, 764.8092781912331], [350.5822305469248, 886.0810421150333]], 'EcM(', 0.005518841091543436)]"
51H+mX2Wk7L.jpg,"[([[937, 379], [977, 379], [977, 537], [937, 537]], '1', 0.549078345033994), ([[478.7230723179238, 642.7061506225467], [638.7294452358005, 618.5538885820365], [644.2769276820761, 654.2938493774533], [484.2705547641994, 678.4461114179635]], '73cm/28.7in', 0.7977656482445871), ([[35.52143796677871, 636.0229548544986], [163.86255748457606, 708.8357256727071], [140.4785620332213, 749.9770451455014], [12.137442515423931, 677.1642743272929]], 'Scm/1.97in', 0.7919588236996309)]"
51jTe522S2L.jpg,"[([[17, 15], [243, 15], [243, 51], [17, 51]], 'GROWS WITH]', 0.27533742772210806), ([[249, 18], [365, 18], [365, 36], [249, 36]], 'Accommodates', 0.9224405659814932), ([[246, 34], [382, 34], [382, 58], [246, 58]], 'children ages 3-6', 0.8260070470488976), ([[17, 47], [225, 47], [225, 85], [17, 85]], 'Your CHILD', 0.5462689242979827), ([[38, 248], [142, 248], [142, 362], [38, 362]], '4', 0.5982664205708375), ([[57, 363], [117, 363], [117, 379], [57, 379]], '5 BWRSD', 0.3572505430305325), ([[147, 363], [199, 363], [199, 379], [147, 379]], 'ZSWRS', 0.1925601281441351), ([[231, 363], [281, 363], [281, 377], [231, 377]], '3-4YRS', 0.2768847700975747), ([[26, 440], [92, 440], [92, 468], [26, 468]], 'MAX', 0.9964056969648185), ([[37, 463], [91, 463], [91, 479], [37, 479]], '43Lbs', 0.8809199859628739), ([[113, 469], [169, 469], [169, 481], [113, 481]], 'Mdjusiablc', 0.4165434514199993), ([[113, 479], [171, 479], [171, 495], [113, 495]], 'hcigh: lock', 0.5812343930005224)]"
51kdBAv6ImL.jpg,"[([[32, 156], [239, 156], [239, 205], [32, 205]], 'Rapid Cooling', 0.9204275392721313), ([[294, 164], [446, 164], [446, 196], [294, 196]], '12OOORPM', 0.601152720549091), ([[476, 156], [738, 156], [738, 205], [476, 205]], 'Dual Cooling Fans', 0.93060363742233), ([[762, 164], [912, 164], [912, 196], [762, 196]], 'Low Aei', 0.13171050616500432), ([[389, 453], [421, 453], [421, 469], [389, 469]], '684V', 0.43348294496536255), ([[804.6546544120074, 460.5201198532081], [844.7785756046363, 457.08530397475846], [846.3453455879926, 474.4798801467919], [806.2214243953637, 476.91469602524154]], '6-84V', 0.6610239344116442), ([[365.0939460213589, 535.1039678918432], [452.95705494487055, 553.4154350649623], [444.9060539786411, 585.8960321081568], [357.04294505512945, 567.5845649350377]], 'Glubact)', 0.2126596749686398), ([[769.4100031799904, 559.4560050879847], [875.800765314961, 549.9249587679948], [877.5899968200096, 580.5439949120153], [771.199234685039, 590.0750412320052]], 'Globazt/', 0.22280606513315368)]"
51KykmLgc0L.jpg,"[([[38, 28], [458, 28], [458, 56], [38, 56]], 'Our Faux-Leather & Textured Velvet', 0.911776464570631), ([[39, 55], [455, 55], [455, 92], [39, 92]], 'fabrics are durable as they are soft', 0.9773840496879939), ([[57, 101], [443, 101], [443, 121], [57, 121]], 'Cushion covers are removable and machine washable', 0.8843197131847953), ([[118, 123], [380, 123], [380, 148], [118, 148]], 'Easy to spot clean all other surfaces', 0.8838582819338142), ([[320, 238], [435, 238], [435, 256], [320, 256]], 'Foam cushion for', 0.981523474573543), ([[321, 253], [455, 253], [455, 269], [321, 269]], 'comfort and support', 0.9666417119954632), ([[323, 281], [469, 281], [469, 297], [323, 297]], 'Toggle and loop secures', 0.7692828322044502), ([[321, 295], [403, 295], [403, 309], [321, 309]], 'cushion from', 0.998817479920437), ([[25, 385], [109, 385], [109, 401], [25, 401]], 'FOR LARGE', 0.9990123114552505), ([[25, 399], [115, 399], [115, 415], [25, 415]], 'DOGS UP TO', 0.7704473450152626), ([[154, 412], [204, 412], [204, 438], [154, 438]], 'PET', 0.9997204542160034), ([[23, 419], [109, 419], [109, 481], [23, 481]], '75', 0.4534195310701344), ([[98, 452], [134, 452], [134, 478], [98, 478]], 'Ibs', 0.9987893197642397), ([[145, 434], [408, 434], [408, 483], [145, 483]], 'Maxwell Sofa', 0.8592048053877379), ([[401.06850713433477, 290.23016355523606], [443.93168567446935, 295.4817428678253], [441.93149286566523, 312.76983644476394], [399.06831432553065, 307.5182571321747]], 'sliding', 0.8680310732228101)]"
51l6c6UcRZL.jpg,"[([[180, 42], [213, 42], [213, 145], [180, 145]], ';', 0.3146910951842621), ([[265, 218], [283, 218], [283, 257], [265, 257]], '8', 0.3373352138680872), ([[11, 385], [61, 385], [61, 421], [11, 421]], 'Izge', 0.7787826061248779), ([[13.514357068821369, 218.12584272387846], [49.97741416543987, 223.78866720747246], [47.48564293117863, 237.87415727612154], [11.022585834560132, 232.21133279252754]], 'Keoe', 0.029511231929063797), ([[266.6526856441764, 309.0622512392763], [280.5710644881986, 311.1790947982145], [277.3473143558236, 337.9377487607237], [263.4289355118014, 335.8209052017855]], '9', 0.30279040508179733), ([[21.492979873436607, 350.13806578484224], [61.98573642551041, 355.83170353710796], [59.5070201265634, 368.86193421515776], [19.014263574489593, 363.16829646289204]], 'pznd', 0.019069069996476173), ([[258.719631200671, 386.46355744080523], [298.7577068633314, 383.0458162741915], [300.280368799329, 401.53644255919477], [260.2422931366686, 403.9541837258085]], 'Onpn t', 0.15825737612121923), ([[258.1430466182295, 413.2572186472918], [318.84004795797915, 404.2162758697496], [320.8569533817705, 418.7427813527082], [261.15995204202085, 428.7837241302504]], ""an_'B"", 0.0031127815169346563)]"
51oaOP8qJlL.jpg,"[([[471, 283], [489, 283], [489, 343], [471, 343]], '1', 0.28252898058021003), ([[617, 339], [683, 339], [683, 357], [617, 357]], '55.6mm', 0.9990666152350526)]"
51P0IuT6RsL.jpg,"[([[263.2900074199777, 328.0640118719644], [452.7858433735565, 266.0599471505229], [467.7099925800223, 323.9359881280356], [278.2141566264435, 384.9400528494771]], 'RUBBER', 0.999673529862051), ([[330.30930882401475, 359.04023970641623], [452.35232861531944, 319.8178238258769], [461.69069117598525, 353.95976029358377], [339.64767138468056, 393.1821761741231]], 'HANGERS', 0.9991559460794734), ([[137.62296942084967, 368.5312052046339], [264.7068183693466, 327.2811361198494], [288.37703057915036, 420.4687947953661], [161.29318163065338, 461.7188638801506]], '50', 0.9999709187983813), ([[269.87652476222786, 379.5012198097823], [341.0103067788275, 358.3659815685259], [350.12347523777214, 392.4987801902177], [278.9896932211725, 412.6340184314741]], 'THIN)', 0.5504578589485059)]"
51r7U52rh7L.jpg,"[([[106, 14], [398, 14], [398, 46], [106, 46]], 'ENERGY INFORMATION', 0.9984350976623205), ([[184, 50], [316, 50], [316, 78], [184, 78]], 'at High Speed', 0.9999711025957475), ([[73, 93], [133, 93], [133, 113], [73, 113]], 'Airflow', 0.9998849225999767), ([[197, 93], [305, 93], [305, 113], [197, 113]], 'Electricity Use', 0.999972636490575), ([[333, 93], [465, 93], [465, 113], [333, 113]], 'Airflow Efficiency', 0.8133650322963494), ([[53, 121], [153, 121], [153, 165], [53, 165]], '4,400', 0.999966306739523), ([[227, 125], [275, 125], [275, 161], [227, 161]], '45', 0.9998096998759474), ([[371, 121], [423, 121], [423, 161], [371, 161]], '98', 0.9999989041821146), ([[61, 167], [143, 167], [143, 187], [61, 187]], 'Cubic Feet', 0.9799927289924671), ([[227, 167], [275, 167], [275, 187], [227, 187]], 'Watts', 0.9999918432577789), ([[343, 167], [453, 167], [453, 187], [343, 187]], 'Cubic Feet Per', 0.999643411239504), ([[59, 191], [145, 191], [145, 212], [59, 212]], 'Per Minute', 0.7276688791129245), ([[186, 190], [312, 190], [312, 214], [186, 214]], '(excludes lights)', 0.9801905980621445), ([[335, 191], [463, 191], [463, 211], [335, 211]], 'Minute Per Watt', 0.9931100349303452), ([[67, 239], [435, 239], [435, 257], [67, 257]], 'Compare: 36"" to 48"" ceiling fans have airflow efficiencies', 0.9503931682818026), ([[85, 261], [171, 261], [171, 277], [85, 277]], 'ranging from', 0.7337751654960935), ([[179, 259], [417, 259], [417, 277], [179, 277]], 'pproximately 71 to 86 cubic feet per', 0.840239794981908), ([[153, 277], [349, 277], [349, 297], [153, 297]], 'minute per watt at high speed', 0.9204732883277859), ([[106, 323], [395, 323], [395, 342], [106, 342]], 'Money-Saving Tip: Turn off fan when leaving room:', 0.5904593166447988)]"
51Su6zXkAsL.jpg,"[([[389, 7], [619, 7], [619, 48], [389, 48]], 'EiRi1:1.4cm', 0.4169554053572292), ([[13, 515], [177, 515], [177, 557], [13, 557]], '1J13.8cm', 0.6031783847307572), ([[442, 540], [584, 540], [584, 592], [442, 592]], 'KIKTS', 0.8235258956908846), ([[370, 586], [665, 586], [665, 653], [370, 653]], 'DeliveryService)', 0.9560826807444601), ([[413, 657], [515, 657], [515, 673], [413, 673]], '1989 Eiko Kadono', 0.953242279986739), ([[521, 657], [595, 657], [595, 673], [521, 673]], 'Studio Ghibli =', 0.5704393160127731), ([[709, 755], [949, 755], [949, 823], [709, 823]], '#320ml', 0.6983258639089588)]"
51tEop-EBJL.jpg,"[([[11, 29], [437, 29], [437, 68], [11, 68]], '7 Colors Lights Change Irregularly', 0.9035678742921113), ([[15, 67], [83, 67], [83, 87], [15, 87]], 'Ist press', 0.7285670180765419), ([[88, 64], [380, 64], [380, 90], [88, 90]], 'power on; Znd press, led light off, peace', 0.6513240218951274), ([[14, 82], [304, 82], [304, 108], [14, 108]], 'and quiet; operating as quietly as 30dB;', 0.6796989777181723), ([[15, 103], [151, 103], [151, 123], [15, 123]], '3rd press, shut off', 0.9300259132175965), ([[188, 230], [315, 230], [315, 260], [188, 260]], 'Detail Display', 0.7749662607293687), ([[65, 455], [157, 455], [157, 474], [65, 474]], 'air Inlet design,', 0.7676221891340805), ([[189, 457], [305, 457], [305, 473], [189, 473]], '1200ml big capacity', 0.8070675026318173), ([[331, 459], [483, 459], [483, 475], [331, 475]], 'High effiction sterilization', 0.7934476651826216), ([[59, 471], [135, 471], [135, 485], [59, 485]], 'ABS material', 0.9979470315112593), ([[197, 473], [299, 473], [299, 487], [197, 487]], 'BPA free material', 0.9533754975493995), ([[371, 473], [443, 473], [443, 489], [371, 489]], 'filter design', 0.991027881053167), ([[30.985959746873213, 454.2761315696845], [67.92703581925988, 459.4647122724278], [66.0140402531268, 474.7238684303155], [28.07296418074012, 470.5352877275722]], 'Large ', 0.7426866279433563)]"
51vwYpDz2tL.jpg,"[([[89, 13], [325, 13], [325, 85], [89, 85]], 'VICCO', 0.7983286763324879), ([[788, 96], [856, 96], [856, 120], [788, 120]], '25 cm', 0.9999315470961965), ([[90, 230], [158, 230], [158, 254], [90, 254]], '35 cm', 0.7249151692886916), ([[338, 276], [406, 276], [406, 302], [338, 302]], '32 cm', 0.7540918023717105), ([[872, 462], [944, 462], [944, 486], [872, 486]], '100 cn', 0.5388022499496958), ([[338, 538], [406, 538], [406, 562], [338, 562]], '32 cm', 0.6372290709023791), ([[338, 798], [406, 798], [406, 822], [338, 822]], '23 cm', 0.5790779225108243), ([[130, 890], [196, 890], [196, 916], [130, 916]], '50 cm', 0.9089642483819417), ([[574, 900], [606, 900], [606, 924], [574, 924]], '90', 0.9999941837398596), ([[613, 903], [647, 903], [647, 923], [613, 923]], 'cm', 0.9997246235985111)]"
51y79cwGJFL.jpg,"[([[917, 653], [1169, 653], [1169, 769], [917, 769]], '13.4""', 0.9463300191437192)]"
